=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 01264 (55.24%) | loss: 3.722759 | dt: 3465.33ms | tok/sec: 151,295 | bf16_mfu: 31.80% | eta: 59.3m
step 01265 (55.29%) | loss: 3.702941 | dt: 3464.26ms | tok/sec: 151,342 | bf16_mfu: 31.81% | eta: 59.2m
step 01266 (55.33%) | loss: 3.695108 | dt: 3461.91ms | tok/sec: 151,444 | bf16_mfu: 31.83% | eta: 59.2m
step 01267 (55.38%) | loss: 3.706659 | dt: 3469.02ms | tok/sec: 151,134 | bf16_mfu: 31.76% | eta: 59.1m
step 01268 (55.42%) | loss: 3.715025 | dt: 3464.47ms | tok/sec: 151,332 | bf16_mfu: 31.80% | eta: 59.1m
step 01269 (55.46%) | loss: 3.678886 | dt: 3467.05ms | tok/sec: 151,220 | bf16_mfu: 31.78% | eta: 59.0m
step 01270 (55.51%) | loss: 3.687975 | dt: 3469.31ms | tok/sec: 151,121 | bf16_mfu: 31.76% | eta: 58.9m
step 01271 (55.55%) | loss: 3.711692 | dt: 3464.87ms | tok/sec: 151,315 | bf16_mfu: 31.80% | eta: 58.9m
step 01272 (55.59%) | loss: 3.736080 | dt: 3467.33ms | tok/sec: 151,207 | bf16_mfu: 31.78% | eta: 58.8m
step 01273 (55.64%) | loss: 3.714194 | dt: 3464.86ms | tok/sec: 151,315 | bf16_mfu: 31.80% | eta: 58.8m
step 01274 (55.68%) | loss: 3.713200 | dt: 3469.68ms | tok/sec: 151,105 | bf16_mfu: 31.76% | eta: 58.7m
step 01275 (55.73%) | loss: 3.729103 | dt: 3463.23ms | tok/sec: 151,386 | bf16_mfu: 31.82% | eta: 58.7m
step 01276 (55.77%) | loss: 3.740406 | dt: 3462.94ms | tok/sec: 151,399 | bf16_mfu: 31.82% | eta: 58.6m
step 01277 (55.81%) | loss: 3.727726 | dt: 3463.73ms | tok/sec: 151,364 | bf16_mfu: 31.81% | eta: 58.5m
step 01278 (55.86%) | loss: 3.690097 | dt: 3462.70ms | tok/sec: 151,410 | bf16_mfu: 31.82% | eta: 58.5m
step 01279 (55.90%) | loss: 3.719991 | dt: 3465.02ms | tok/sec: 151,308 | bf16_mfu: 31.80% | eta: 58.4m
step 01280 (55.94%) | loss: 3.732054 | dt: 3466.31ms | tok/sec: 151,252 | bf16_mfu: 31.79% | eta: 58.4m
step 01281 (55.99%) | loss: 3.729244 | dt: 3464.99ms | tok/sec: 151,309 | bf16_mfu: 31.80% | eta: 58.3m
step 01282 (56.03%) | loss: 3.714780 | dt: 3466.39ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 58.2m
step 01283 (56.08%) | loss: 3.736685 | dt: 3466.54ms | tok/sec: 151,242 | bf16_mfu: 31.79% | eta: 58.2m
step 01284 (56.12%) | loss: 3.753791 | dt: 3472.72ms | tok/sec: 150,973 | bf16_mfu: 31.73% | eta: 58.1m
step 01285 (56.16%) | loss: 3.781510 | dt: 3464.80ms | tok/sec: 151,318 | bf16_mfu: 31.80% | eta: 58.1m
step 01286 (56.21%) | loss: 3.761051 | dt: 3463.55ms | tok/sec: 151,373 | bf16_mfu: 31.81% | eta: 58.0m
step 01287 (56.25%) | loss: 3.771679 | dt: 3463.77ms | tok/sec: 151,363 | bf16_mfu: 31.81% | eta: 58.0m
step 01288 (56.29%) | loss: 3.764139 | dt: 3461.76ms | tok/sec: 151,451 | bf16_mfu: 31.83% | eta: 57.9m
step 01289 (56.34%) | loss: 3.737884 | dt: 3465.40ms | tok/sec: 151,292 | bf16_mfu: 31.80% | eta: 57.8m
step 01290 (56.38%) | loss: 3.722899 | dt: 3516.65ms | tok/sec: 149,087 | bf16_mfu: 31.33% | eta: 57.8m
step 01291 (56.42%) | loss: 3.713465 | dt: 3463.49ms | tok/sec: 151,375 | bf16_mfu: 31.81% | eta: 57.7m
step 01292 (56.47%) | loss: 3.721225 | dt: 3465.01ms | tok/sec: 151,309 | bf16_mfu: 31.80% | eta: 57.7m
step 01293 (56.51%) | loss: 3.690086 | dt: 3464.07ms | tok/sec: 151,350 | bf16_mfu: 31.81% | eta: 57.6m
step 01294 (56.56%) | loss: 3.639314 | dt: 3467.02ms | tok/sec: 151,221 | bf16_mfu: 31.78% | eta: 57.6m
step 01295 (56.60%) | loss: 3.648872 | dt: 3465.11ms | tok/sec: 151,304 | bf16_mfu: 31.80% | eta: 57.5m
step 01296 (56.64%) | loss: 3.683042 | dt: 3463.26ms | tok/sec: 151,385 | bf16_mfu: 31.82% | eta: 57.4m
step 01297 (56.69%) | loss: 3.720003 | dt: 3467.10ms | tok/sec: 151,217 | bf16_mfu: 31.78% | eta: 57.4m
step 01298 (56.73%) | loss: 3.706687 | dt: 3468.53ms | tok/sec: 151,155 | bf16_mfu: 31.77% | eta: 57.3m
step 01299 (56.77%) | loss: 3.686768 | dt: 3463.66ms | tok/sec: 151,367 | bf16_mfu: 31.81% | eta: 57.3m
step 01300 (56.82%) | loss: 3.698526 | dt: 3466.98ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 57.2m
step 01301 (56.86%) | loss: 3.706565 | dt: 3467.25ms | tok/sec: 151,211 | bf16_mfu: 31.78% | eta: 57.1m
step 01302 (56.91%) | loss: 3.709186 | dt: 3465.07ms | tok/sec: 151,306 | bf16_mfu: 31.80% | eta: 57.1m
step 01303 (56.95%) | loss: 3.701549 | dt: 3465.00ms | tok/sec: 151,309 | bf16_mfu: 31.80% | eta: 57.0m
step 01304 (56.99%) | loss: 3.696727 | dt: 3464.70ms | tok/sec: 151,322 | bf16_mfu: 31.80% | eta: 57.0m
step 01305 (57.04%) | loss: 3.725766 | dt: 3464.32ms | tok/sec: 151,339 | bf16_mfu: 31.81% | eta: 56.9m
step 01306 (57.08%) | loss: 3.726556 | dt: 3465.50ms | tok/sec: 151,287 | bf16_mfu: 31.79% | eta: 56.9m
step 01307 (57.12%) | loss: 3.747373 | dt: 3465.55ms | tok/sec: 151,285 | bf16_mfu: 31.79% | eta: 56.8m
step 01308 (57.17%) | loss: 3.762499 | dt: 3468.35ms | tok/sec: 151,163 | bf16_mfu: 31.77% | eta: 56.7m
step 01309 (57.21%) | loss: 3.750323 | dt: 3464.47ms | tok/sec: 151,332 | bf16_mfu: 31.80% | eta: 56.7m
step 01310 (57.26%) | loss: 3.760740 | dt: 3460.36ms | tok/sec: 151,512 | bf16_mfu: 31.84% | eta: 56.6m
step 01311 (57.30%) | loss: 3.772501 | dt: 3465.58ms | tok/sec: 151,284 | bf16_mfu: 31.79% | eta: 56.6m
step 01312 (57.34%) | loss: 3.770521 | dt: 3464.68ms | tok/sec: 151,323 | bf16_mfu: 31.80% | eta: 56.5m
step 01313 (57.39%) | loss: 3.778684 | dt: 3463.25ms | tok/sec: 151,385 | bf16_mfu: 31.82% | eta: 56.5m
step 01314 (57.43%) | loss: 3.753504 | dt: 3465.44ms | tok/sec: 151,290 | bf16_mfu: 31.80% | eta: 56.4m
step 01315 (57.47%) | loss: 3.775974 | dt: 3467.23ms | tok/sec: 151,212 | bf16_mfu: 31.78% | eta: 56.3m
step 01316 (57.52%) | loss: 3.773952 | dt: 3466.68ms | tok/sec: 151,236 | bf16_mfu: 31.78% | eta: 56.3m
step 01317 (57.56%) | loss: 3.755955 | dt: 3462.43ms | tok/sec: 151,421 | bf16_mfu: 31.82% | eta: 56.2m
step 01318 (57.60%) | loss: 3.765047 | dt: 3466.53ms | tok/sec: 151,243 | bf16_mfu: 31.79% | eta: 56.2m
step 01319 (57.65%) | loss: 3.767161 | dt: 3465.18ms | tok/sec: 151,301 | bf16_mfu: 31.80% | eta: 56.1m
step 01320 (57.69%) | loss: 3.787152 | dt: 3511.37ms | tok/sec: 149,311 | bf16_mfu: 31.38% | eta: 56.0m
step 01321 (57.74%) | loss: 3.763358 | dt: 3462.77ms | tok/sec: 151,407 | bf16_mfu: 31.82% | eta: 56.0m
step 01322 (57.78%) | loss: 3.779036 | dt: 3468.04ms | tok/sec: 151,176 | bf16_mfu: 31.77% | eta: 55.9m
step 01323 (57.82%) | loss: 3.791075 | dt: 3465.99ms | tok/sec: 151,266 | bf16_mfu: 31.79% | eta: 55.9m
step 01324 (57.87%) | loss: 3.781989 | dt: 3469.71ms | tok/sec: 151,104 | bf16_mfu: 31.76% | eta: 55.8m
step 01325 (57.91%) | loss: 3.760392 | dt: 3462.25ms | tok/sec: 151,430 | bf16_mfu: 31.82% | eta: 55.8m
step 01326 (57.95%) | loss: 3.756479 | dt: 3471.35ms | tok/sec: 151,033 | bf16_mfu: 31.74% | eta: 55.7m
step 01327 (58.00%) | loss: 3.738997 | dt: 3464.18ms | tok/sec: 151,345 | bf16_mfu: 31.81% | eta: 55.6m
step 01328 (58.04%) | loss: 3.728614 | dt: 3464.86ms | tok/sec: 151,315 | bf16_mfu: 31.80% | eta: 55.6m
step 01329 (58.09%) | loss: 3.708634 | dt: 3466.94ms | tok/sec: 151,225 | bf16_mfu: 31.78% | eta: 55.5m
step 01330 (58.13%) | loss: 3.677176 | dt: 3463.79ms | tok/sec: 151,362 | bf16_mfu: 31.81% | eta: 55.5m
step 01331 (58.17%) | loss: 3.716581 | dt: 3462.95ms | tok/sec: 151,399 | bf16_mfu: 31.82% | eta: 55.4m
step 01332 (58.22%) | loss: 3.749933 | dt: 3466.38ms | tok/sec: 151,249 | bf16_mfu: 31.79% | eta: 55.4m
step 01333 (58.26%) | loss: 3.757356 | dt: 3466.44ms | tok/sec: 151,246 | bf16_mfu: 31.79% | eta: 55.3m
step 01334 (58.30%) | loss: 3.749884 | dt: 3464.66ms | tok/sec: 151,324 | bf16_mfu: 31.80% | eta: 55.2m
Starting epoch 8
step 01335 (58.35%) | loss: 3.749366 | dt: 3463.22ms | tok/sec: 151,387 | bf16_mfu: 31.82% | eta: 55.2m
Step 01335 | Epoch 7 | Val BPB: 1.243289 | Val Loss: 3.826009
step 01336 (58.39%) | loss: 3.705237 | dt: 3469.54ms | tok/sec: 151,111 | bf16_mfu: 31.76% | eta: 55.1m
step 01337 (58.44%) | loss: 3.728361 | dt: 3471.37ms | tok/sec: 151,031 | bf16_mfu: 31.74% | eta: 55.1m
step 01338 (58.48%) | loss: 3.722095 | dt: 3471.41ms | tok/sec: 151,030 | bf16_mfu: 31.74% | eta: 55.0m
step 01339 (58.52%) | loss: 3.704438 | dt: 3468.75ms | tok/sec: 151,146 | bf16_mfu: 31.77% | eta: 54.9m
step 01340 (58.57%) | loss: 3.713755 | dt: 3469.69ms | tok/sec: 151,105 | bf16_mfu: 31.76% | eta: 54.9m
step 01341 (58.61%) | loss: 3.708438 | dt: 3471.66ms | tok/sec: 151,019 | bf16_mfu: 31.74% | eta: 54.8m
step 01342 (58.65%) | loss: 3.713876 | dt: 3472.66ms | tok/sec: 150,976 | bf16_mfu: 31.73% | eta: 54.8m
step 01343 (58.70%) | loss: 3.709893 | dt: 3465.62ms | tok/sec: 151,282 | bf16_mfu: 31.79% | eta: 54.7m
step 01344 (58.74%) | loss: 3.698658 | dt: 3470.24ms | tok/sec: 151,081 | bf16_mfu: 31.75% | eta: 54.7m
step 01345 (58.78%) | loss: 3.695312 | dt: 3468.35ms | tok/sec: 151,163 | bf16_mfu: 31.77% | eta: 54.6m
step 01346 (58.83%) | loss: 3.693633 | dt: 3472.90ms | tok/sec: 150,965 | bf16_mfu: 31.73% | eta: 54.5m
step 01347 (58.87%) | loss: 3.700460 | dt: 3469.35ms | tok/sec: 151,119 | bf16_mfu: 31.76% | eta: 54.5m
step 01348 (58.92%) | loss: 3.692517 | dt: 3472.89ms | tok/sec: 150,965 | bf16_mfu: 31.73% | eta: 54.4m
step 01349 (58.96%) | loss: 3.699237 | dt: 3472.52ms | tok/sec: 150,982 | bf16_mfu: 31.73% | eta: 54.4m
step 01350 (59.00%) | loss: 3.696993 | dt: 3520.66ms | tok/sec: 148,917 | bf16_mfu: 31.30% | eta: 54.3m
step 01351 (59.05%) | loss: 3.681598 | dt: 3472.40ms | tok/sec: 150,987 | bf16_mfu: 31.73% | eta: 54.3m
step 01352 (59.09%) | loss: 3.663565 | dt: 3468.89ms | tok/sec: 151,139 | bf16_mfu: 31.76% | eta: 54.2m
step 01353 (59.13%) | loss: 3.670031 | dt: 3470.98ms | tok/sec: 151,048 | bf16_mfu: 31.74% | eta: 54.1m
step 01354 (59.18%) | loss: 3.670436 | dt: 3469.60ms | tok/sec: 151,109 | bf16_mfu: 31.76% | eta: 54.1m
step 01355 (59.22%) | loss: 3.664277 | dt: 3470.93ms | tok/sec: 151,051 | bf16_mfu: 31.75% | eta: 54.0m
step 01356 (59.27%) | loss: 3.687426 | dt: 3469.46ms | tok/sec: 151,114 | bf16_mfu: 31.76% | eta: 54.0m
step 01357 (59.31%) | loss: 3.697636 | dt: 3473.34ms | tok/sec: 150,946 | bf16_mfu: 31.72% | eta: 53.9m
step 01358 (59.35%) | loss: 3.696446 | dt: 3472.37ms | tok/sec: 150,988 | bf16_mfu: 31.73% | eta: 53.8m
step 01359 (59.40%) | loss: 3.682167 | dt: 3471.91ms | tok/sec: 151,008 | bf16_mfu: 31.74% | eta: 53.8m
step 01360 (59.44%) | loss: 3.710750 | dt: 3472.71ms | tok/sec: 150,973 | bf16_mfu: 31.73% | eta: 53.7m
step 01361 (59.48%) | loss: 3.735538 | dt: 3472.96ms | tok/sec: 150,963 | bf16_mfu: 31.73% | eta: 53.7m
step 01362 (59.53%) | loss: 3.753082 | dt: 3471.03ms | tok/sec: 151,046 | bf16_mfu: 31.74% | eta: 53.6m
step 01363 (59.57%) | loss: 3.752071 | dt: 3464.14ms | tok/sec: 151,347 | bf16_mfu: 31.81% | eta: 53.6m
step 01364 (59.62%) | loss: 3.752574 | dt: 3473.81ms | tok/sec: 150,926 | bf16_mfu: 31.72% | eta: 53.5m
step 01365 (59.66%) | loss: 3.757319 | dt: 3472.46ms | tok/sec: 150,984 | bf16_mfu: 31.73% | eta: 53.4m
step 01366 (59.70%) | loss: 3.768559 | dt: 3472.88ms | tok/sec: 150,966 | bf16_mfu: 31.73% | eta: 53.4m
step 01367 (59.75%) | loss: 3.739784 | dt: 3469.06ms | tok/sec: 151,132 | bf16_mfu: 31.76% | eta: 53.3m
step 01368 (59.79%) | loss: 3.740324 | dt: 3475.41ms | tok/sec: 150,856 | bf16_mfu: 31.70% | eta: 53.3m
step 01369 (59.83%) | loss: 3.751636 | dt: 3471.95ms | tok/sec: 151,006 | bf16_mfu: 31.74% | eta: 53.2m
step 01370 (59.88%) | loss: 3.721260 | dt: 3473.12ms | tok/sec: 150,955 | bf16_mfu: 31.73% | eta: 53.1m
step 01371 (59.92%) | loss: 3.727460 | dt: 3469.09ms | tok/sec: 151,131 | bf16_mfu: 31.76% | eta: 53.1m
step 01372 (59.97%) | loss: 3.722279 | dt: 3476.08ms | tok/sec: 150,827 | bf16_mfu: 31.70% | eta: 53.0m
step 01373 (60.01%) | loss: 3.734563 | dt: 3465.66ms | tok/sec: 151,280 | bf16_mfu: 31.79% | eta: 53.0m
step 01374 (60.05%) | loss: 3.725515 | dt: 3472.93ms | tok/sec: 150,964 | bf16_mfu: 31.73% | eta: 52.9m
step 01375 (60.10%) | loss: 3.711409 | dt: 3471.20ms | tok/sec: 151,039 | bf16_mfu: 31.74% | eta: 52.9m
step 01376 (60.14%) | loss: 3.727048 | dt: 3471.76ms | tok/sec: 151,015 | bf16_mfu: 31.74% | eta: 52.8m
step 01377 (60.18%) | loss: 3.790126 | dt: 3474.42ms | tok/sec: 150,899 | bf16_mfu: 31.71% | eta: 52.7m
step 01378 (60.23%) | loss: 3.799430 | dt: 3471.99ms | tok/sec: 151,005 | bf16_mfu: 31.74% | eta: 52.7m
step 01379 (60.27%) | loss: 3.806810 | dt: 3467.46ms | tok/sec: 151,202 | bf16_mfu: 31.78% | eta: 52.6m
step 01380 (60.31%) | loss: 3.769785 | dt: 3522.67ms | tok/sec: 148,832 | bf16_mfu: 31.28% | eta: 52.6m
step 01381 (60.36%) | loss: 3.748774 | dt: 3469.09ms | tok/sec: 151,131 | bf16_mfu: 31.76% | eta: 52.5m
step 01382 (60.40%) | loss: 3.747928 | dt: 3470.26ms | tok/sec: 151,080 | bf16_mfu: 31.75% | eta: 52.5m
step 01383 (60.45%) | loss: 3.715652 | dt: 3473.78ms | tok/sec: 150,927 | bf16_mfu: 31.72% | eta: 52.4m
step 01384 (60.49%) | loss: 3.715169 | dt: 3475.76ms | tok/sec: 150,841 | bf16_mfu: 31.70% | eta: 52.3m
step 01385 (60.53%) | loss: 3.716162 | dt: 3467.96ms | tok/sec: 151,180 | bf16_mfu: 31.77% | eta: 52.3m
step 01386 (60.58%) | loss: 3.720437 | dt: 3471.56ms | tok/sec: 151,023 | bf16_mfu: 31.74% | eta: 52.2m
step 01387 (60.62%) | loss: 3.763208 | dt: 3469.52ms | tok/sec: 151,112 | bf16_mfu: 31.76% | eta: 52.2m
step 01388 (60.66%) | loss: 3.729519 | dt: 3472.37ms | tok/sec: 150,988 | bf16_mfu: 31.73% | eta: 52.1m
step 01389 (60.71%) | loss: 3.718719 | dt: 3475.54ms | tok/sec: 150,850 | bf16_mfu: 31.70% | eta: 52.0m
step 01390 (60.75%) | loss: 3.734908 | dt: 3473.40ms | tok/sec: 150,943 | bf16_mfu: 31.72% | eta: 52.0m
step 01391 (60.80%) | loss: 3.732685 | dt: 3471.19ms | tok/sec: 151,039 | bf16_mfu: 31.74% | eta: 51.9m
step 01392 (60.84%) | loss: 3.716020 | dt: 3471.03ms | tok/sec: 151,046 | bf16_mfu: 31.74% | eta: 51.9m
step 01393 (60.88%) | loss: 3.714418 | dt: 3474.72ms | tok/sec: 150,886 | bf16_mfu: 31.71% | eta: 51.8m
step 01394 (60.93%) | loss: 3.733366 | dt: 3471.62ms | tok/sec: 151,021 | bf16_mfu: 31.74% | eta: 51.8m
step 01395 (60.97%) | loss: 3.706603 | dt: 3473.40ms | tok/sec: 150,943 | bf16_mfu: 31.72% | eta: 51.7m
step 01396 (61.01%) | loss: 3.698527 | dt: 3470.58ms | tok/sec: 151,066 | bf16_mfu: 31.75% | eta: 51.6m
step 01397 (61.06%) | loss: 3.692655 | dt: 3469.26ms | tok/sec: 151,123 | bf16_mfu: 31.76% | eta: 51.6m
step 01398 (61.10%) | loss: 3.741625 | dt: 3468.68ms | tok/sec: 151,149 | bf16_mfu: 31.77% | eta: 51.5m
step 01399 (61.15%) | loss: 3.730395 | dt: 3476.23ms | tok/sec: 150,820 | bf16_mfu: 31.70% | eta: 51.5m
step 01400 (61.19%) | loss: 3.718147 | dt: 3468.20ms | tok/sec: 151,170 | bf16_mfu: 31.77% | eta: 51.4m
step 01401 (61.23%) | loss: 3.736161 | dt: 3472.16ms | tok/sec: 150,997 | bf16_mfu: 31.73% | eta: 51.4m
step 01402 (61.28%) | loss: 3.725014 | dt: 3470.80ms | tok/sec: 151,056 | bf16_mfu: 31.75% | eta: 51.3m
step 01403 (61.32%) | loss: 3.732386 | dt: 3471.53ms | tok/sec: 151,025 | bf16_mfu: 31.74% | eta: 51.2m
step 01404 (61.36%) | loss: 3.730416 | dt: 3473.24ms | tok/sec: 150,950 | bf16_mfu: 31.72% | eta: 51.2m
step 01405 (61.41%) | loss: 3.778536 | dt: 3471.87ms | tok/sec: 151,010 | bf16_mfu: 31.74% | eta: 51.1m
step 01406 (61.45%) | loss: 3.783991 | dt: 3471.66ms | tok/sec: 151,019 | bf16_mfu: 31.74% | eta: 51.1m
step 01407 (61.49%) | loss: 3.794567 | dt: 3474.32ms | tok/sec: 150,903 | bf16_mfu: 31.71% | eta: 51.0m
step 01408 (61.54%) | loss: 3.809374 | dt: 3473.26ms | tok/sec: 150,949 | bf16_mfu: 31.72% | eta: 50.9m
step 01409 (61.58%) | loss: 3.784688 | dt: 3473.04ms | tok/sec: 150,959 | bf16_mfu: 31.73% | eta: 50.9m
step 01410 (61.63%) | loss: 3.798137 | dt: 3520.78ms | tok/sec: 148,912 | bf16_mfu: 31.30% | eta: 50.8m
step 01411 (61.67%) | loss: 3.777195 | dt: 3472.11ms | tok/sec: 150,999 | bf16_mfu: 31.73% | eta: 50.8m
step 01412 (61.71%) | loss: 3.769726 | dt: 3472.44ms | tok/sec: 150,985 | bf16_mfu: 31.73% | eta: 50.7m
step 01413 (61.76%) | loss: 3.750178 | dt: 3470.65ms | tok/sec: 151,063 | bf16_mfu: 31.75% | eta: 50.7m
step 01414 (61.80%) | loss: 3.731089 | dt: 3475.22ms | tok/sec: 150,864 | bf16_mfu: 31.71% | eta: 50.6m
step 01415 (61.84%) | loss: 3.741561 | dt: 3471.38ms | tok/sec: 151,031 | bf16_mfu: 31.74% | eta: 50.5m
step 01416 (61.89%) | loss: 3.722761 | dt: 3473.79ms | tok/sec: 150,926 | bf16_mfu: 31.72% | eta: 50.5m
step 01417 (61.93%) | loss: 3.730056 | dt: 3468.12ms | tok/sec: 151,173 | bf16_mfu: 31.77% | eta: 50.4m
step 01418 (61.98%) | loss: 3.700202 | dt: 3466.98ms | tok/sec: 151,223 | bf16_mfu: 31.78% | eta: 50.4m
step 01419 (62.02%) | loss: 3.688425 | dt: 3464.75ms | tok/sec: 151,320 | bf16_mfu: 31.80% | eta: 50.3m
step 01420 (62.06%) | loss: 3.694883 | dt: 3472.49ms | tok/sec: 150,983 | bf16_mfu: 31.73% | eta: 50.3m
step 01421 (62.11%) | loss: 3.679894 | dt: 3470.71ms | tok/sec: 151,060 | bf16_mfu: 31.75% | eta: 50.2m
step 01422 (62.15%) | loss: 3.701886 | dt: 3473.73ms | tok/sec: 150,929 | bf16_mfu: 31.72% | eta: 50.1m
step 01423 (62.19%) | loss: 3.710506 | dt: 3472.12ms | tok/sec: 150,999 | bf16_mfu: 31.73% | eta: 50.1m
step 01424 (62.24%) | loss: 3.748791 | dt: 3473.32ms | tok/sec: 150,947 | bf16_mfu: 31.72% | eta: 50.0m
