=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 01565 (54.74%) | loss: 3.803558 | dt: 3480.04ms | tok/sec: 150,655 | bf16_mfu: 31.66% | eta: 75.2m
step 01566 (54.77%) | loss: 3.790455 | dt: 3480.09ms | tok/sec: 150,653 | bf16_mfu: 31.66% | eta: 75.1m
step 01567 (54.81%) | loss: 3.794438 | dt: 3483.35ms | tok/sec: 150,512 | bf16_mfu: 31.63% | eta: 75.1m
step 01568 (54.84%) | loss: 3.769311 | dt: 3478.39ms | tok/sec: 150,726 | bf16_mfu: 31.68% | eta: 75.0m
step 01569 (54.88%) | loss: 3.762655 | dt: 3474.38ms | tok/sec: 150,901 | bf16_mfu: 31.71% | eta: 75.0m
step 01570 (54.91%) | loss: 3.789420 | dt: 3476.69ms | tok/sec: 150,800 | bf16_mfu: 31.69% | eta: 74.9m
step 01571 (54.95%) | loss: 3.764755 | dt: 3479.97ms | tok/sec: 150,658 | bf16_mfu: 31.66% | eta: 74.9m
step 01572 (54.98%) | loss: 3.753603 | dt: 3474.08ms | tok/sec: 150,914 | bf16_mfu: 31.72% | eta: 74.8m
step 01573 (55.02%) | loss: 3.746468 | dt: 3476.03ms | tok/sec: 150,829 | bf16_mfu: 31.70% | eta: 74.7m
step 01574 (55.05%) | loss: 3.753476 | dt: 3479.68ms | tok/sec: 150,671 | bf16_mfu: 31.67% | eta: 74.7m
step 01575 (55.09%) | loss: 3.739266 | dt: 3484.31ms | tok/sec: 150,471 | bf16_mfu: 31.62% | eta: 74.6m
step 01576 (55.12%) | loss: 3.751295 | dt: 3480.51ms | tok/sec: 150,635 | bf16_mfu: 31.66% | eta: 74.6m
step 01577 (55.16%) | loss: 3.738887 | dt: 3477.24ms | tok/sec: 150,777 | bf16_mfu: 31.69% | eta: 74.5m
step 01578 (55.19%) | loss: 3.749486 | dt: 3482.43ms | tok/sec: 150,552 | bf16_mfu: 31.64% | eta: 74.4m
step 01579 (55.23%) | loss: 3.735722 | dt: 3485.53ms | tok/sec: 150,418 | bf16_mfu: 31.61% | eta: 74.4m
step 01580 (55.26%) | loss: 3.710593 | dt: 3528.88ms | tok/sec: 148,570 | bf16_mfu: 31.22% | eta: 74.3m
step 01581 (55.30%) | loss: 3.698156 | dt: 3470.17ms | tok/sec: 151,084 | bf16_mfu: 31.75% | eta: 74.3m
step 01582 (55.33%) | loss: 3.783158 | dt: 3479.48ms | tok/sec: 150,679 | bf16_mfu: 31.67% | eta: 74.2m
step 01583 (55.37%) | loss: 3.756762 | dt: 3473.45ms | tok/sec: 150,941 | bf16_mfu: 31.72% | eta: 74.2m
step 01584 (55.40%) | loss: 3.725181 | dt: 3479.49ms | tok/sec: 150,679 | bf16_mfu: 31.67% | eta: 74.1m
step 01585 (55.44%) | loss: 3.751282 | dt: 3477.02ms | tok/sec: 150,786 | bf16_mfu: 31.69% | eta: 74.0m
step 01586 (55.47%) | loss: 3.754276 | dt: 3478.64ms | tok/sec: 150,716 | bf16_mfu: 31.67% | eta: 74.0m
step 01587 (55.51%) | loss: 3.747350 | dt: 3479.92ms | tok/sec: 150,660 | bf16_mfu: 31.66% | eta: 73.9m
step 01588 (55.54%) | loss: 3.747592 | dt: 3481.80ms | tok/sec: 150,579 | bf16_mfu: 31.65% | eta: 73.9m
step 01589 (55.58%) | loss: 3.794319 | dt: 3480.52ms | tok/sec: 150,634 | bf16_mfu: 31.66% | eta: 73.8m
step 01590 (55.61%) | loss: 3.794851 | dt: 3479.23ms | tok/sec: 150,690 | bf16_mfu: 31.67% | eta: 73.8m
step 01591 (55.65%) | loss: 3.797427 | dt: 3483.13ms | tok/sec: 150,522 | bf16_mfu: 31.63% | eta: 73.7m
step 01592 (55.68%) | loss: 3.798469 | dt: 3476.06ms | tok/sec: 150,828 | bf16_mfu: 31.70% | eta: 73.6m
step 01593 (55.72%) | loss: 3.785301 | dt: 3476.43ms | tok/sec: 150,812 | bf16_mfu: 31.70% | eta: 73.6m
step 01594 (55.75%) | loss: 3.819506 | dt: 3477.72ms | tok/sec: 150,756 | bf16_mfu: 31.68% | eta: 73.5m
step 01595 (55.79%) | loss: 3.834847 | dt: 3485.01ms | tok/sec: 150,441 | bf16_mfu: 31.62% | eta: 73.5m
step 01596 (55.82%) | loss: 3.826861 | dt: 3476.85ms | tok/sec: 150,793 | bf16_mfu: 31.69% | eta: 73.4m
step 01597 (55.86%) | loss: 3.845184 | dt: 3473.23ms | tok/sec: 150,951 | bf16_mfu: 31.72% | eta: 73.3m
step 01598 (55.89%) | loss: 3.835665 | dt: 3479.91ms | tok/sec: 150,661 | bf16_mfu: 31.66% | eta: 73.3m
step 01599 (55.93%) | loss: 3.834847 | dt: 3480.14ms | tok/sec: 150,651 | bf16_mfu: 31.66% | eta: 73.2m
step 01600 (55.96%) | loss: 3.803013 | dt: 3527.43ms | tok/sec: 148,631 | bf16_mfu: 31.24% | eta: 73.2m
step 01601 (56.00%) | loss: 3.828637 | dt: 3468.24ms | tok/sec: 151,168 | bf16_mfu: 31.77% | eta: 73.1m
step 01602 (56.03%) | loss: 3.814779 | dt: 3476.21ms | tok/sec: 150,821 | bf16_mfu: 31.70% | eta: 73.1m
step 01603 (56.07%) | loss: 3.804469 | dt: 3481.97ms | tok/sec: 150,572 | bf16_mfu: 31.64% | eta: 73.0m
step 01604 (56.10%) | loss: 3.816015 | dt: 3481.17ms | tok/sec: 150,606 | bf16_mfu: 31.65% | eta: 72.9m
step 01605 (56.14%) | loss: 3.782184 | dt: 3478.37ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 72.9m
step 01606 (56.17%) | loss: 3.784710 | dt: 3482.79ms | tok/sec: 150,536 | bf16_mfu: 31.64% | eta: 72.8m
step 01607 (56.21%) | loss: 3.780100 | dt: 3478.19ms | tok/sec: 150,735 | bf16_mfu: 31.68% | eta: 72.8m
step 01608 (56.24%) | loss: 3.794779 | dt: 3477.01ms | tok/sec: 150,786 | bf16_mfu: 31.69% | eta: 72.7m
step 01609 (56.28%) | loss: 3.794277 | dt: 3481.98ms | tok/sec: 150,571 | bf16_mfu: 31.64% | eta: 72.6m
step 01610 (56.31%) | loss: 3.783696 | dt: 3476.20ms | tok/sec: 150,821 | bf16_mfu: 31.70% | eta: 72.6m
step 01611 (56.35%) | loss: 3.805655 | dt: 3478.23ms | tok/sec: 150,734 | bf16_mfu: 31.68% | eta: 72.5m
step 01612 (56.38%) | loss: 3.812544 | dt: 3476.44ms | tok/sec: 150,811 | bf16_mfu: 31.69% | eta: 72.5m
step 01613 (56.42%) | loss: 3.843294 | dt: 3479.93ms | tok/sec: 150,660 | bf16_mfu: 31.66% | eta: 72.4m
step 01614 (56.45%) | loss: 3.838608 | dt: 3482.59ms | tok/sec: 150,545 | bf16_mfu: 31.64% | eta: 72.4m
step 01615 (56.49%) | loss: 3.820663 | dt: 3479.92ms | tok/sec: 150,660 | bf16_mfu: 31.66% | eta: 72.3m
step 01616 (56.52%) | loss: 3.814367 | dt: 3474.03ms | tok/sec: 150,916 | bf16_mfu: 31.72% | eta: 72.2m
step 01617 (56.56%) | loss: 3.824571 | dt: 3477.85ms | tok/sec: 150,750 | bf16_mfu: 31.68% | eta: 72.2m
step 01618 (56.59%) | loss: 3.815432 | dt: 3478.13ms | tok/sec: 150,738 | bf16_mfu: 31.68% | eta: 72.1m
step 01619 (56.63%) | loss: 3.865169 | dt: 3480.78ms | tok/sec: 150,623 | bf16_mfu: 31.66% | eta: 72.1m
step 01620 (56.66%) | loss: 3.833978 | dt: 3533.78ms | tok/sec: 148,364 | bf16_mfu: 31.18% | eta: 72.0m
step 01621 (56.70%) | loss: 3.821087 | dt: 3480.67ms | tok/sec: 150,628 | bf16_mfu: 31.66% | eta: 71.9m
step 01622 (56.73%) | loss: 3.814014 | dt: 3480.10ms | tok/sec: 150,653 | bf16_mfu: 31.66% | eta: 71.9m
step 01623 (56.77%) | loss: 3.837981 | dt: 3480.23ms | tok/sec: 150,647 | bf16_mfu: 31.66% | eta: 71.8m
step 01624 (56.80%) | loss: 3.839915 | dt: 3479.71ms | tok/sec: 150,670 | bf16_mfu: 31.67% | eta: 71.8m
step 01625 (56.84%) | loss: 3.838968 | dt: 3479.07ms | tok/sec: 150,697 | bf16_mfu: 31.67% | eta: 71.7m
step 01626 (56.87%) | loss: 3.810110 | dt: 3473.42ms | tok/sec: 150,942 | bf16_mfu: 31.72% | eta: 71.7m
step 01627 (56.91%) | loss: 3.791120 | dt: 3478.64ms | tok/sec: 150,716 | bf16_mfu: 31.67% | eta: 71.6m
step 01628 (56.94%) | loss: 3.820244 | dt: 3477.84ms | tok/sec: 150,750 | bf16_mfu: 31.68% | eta: 71.5m
step 01629 (56.98%) | loss: 3.825908 | dt: 3481.40ms | tok/sec: 150,596 | bf16_mfu: 31.65% | eta: 71.5m
step 01630 (57.01%) | loss: 3.889864 | dt: 3479.84ms | tok/sec: 150,664 | bf16_mfu: 31.66% | eta: 71.4m
step 01631 (57.05%) | loss: 3.888507 | dt: 3482.65ms | tok/sec: 150,543 | bf16_mfu: 31.64% | eta: 71.4m
step 01632 (57.08%) | loss: 3.864079 | dt: 3479.13ms | tok/sec: 150,695 | bf16_mfu: 31.67% | eta: 71.3m
step 01633 (57.12%) | loss: 3.859649 | dt: 3475.05ms | tok/sec: 150,872 | bf16_mfu: 31.71% | eta: 71.2m
step 01634 (57.15%) | loss: 3.842508 | dt: 3476.47ms | tok/sec: 150,810 | bf16_mfu: 31.69% | eta: 71.2m
step 01635 (57.19%) | loss: 3.827659 | dt: 3480.52ms | tok/sec: 150,634 | bf16_mfu: 31.66% | eta: 71.1m
step 01636 (57.22%) | loss: 3.852691 | dt: 3479.49ms | tok/sec: 150,679 | bf16_mfu: 31.67% | eta: 71.1m
step 01637 (57.26%) | loss: 3.838174 | dt: 3476.62ms | tok/sec: 150,804 | bf16_mfu: 31.69% | eta: 71.0m
step 01638 (57.29%) | loss: 3.842378 | dt: 3472.81ms | tok/sec: 150,969 | bf16_mfu: 31.73% | eta: 71.0m
step 01639 (57.33%) | loss: 3.818201 | dt: 3479.51ms | tok/sec: 150,678 | bf16_mfu: 31.67% | eta: 70.9m
step 01640 (57.36%) | loss: 3.813307 | dt: 3522.64ms | tok/sec: 148,833 | bf16_mfu: 31.28% | eta: 70.8m
step 01641 (57.40%) | loss: 3.789244 | dt: 3479.01ms | tok/sec: 150,700 | bf16_mfu: 31.67% | eta: 70.8m
step 01642 (57.43%) | loss: 3.789587 | dt: 3478.04ms | tok/sec: 150,742 | bf16_mfu: 31.68% | eta: 70.7m
step 01643 (57.47%) | loss: 3.797454 | dt: 3477.52ms | tok/sec: 150,765 | bf16_mfu: 31.69% | eta: 70.7m
step 01644 (57.50%) | loss: 3.756815 | dt: 3482.35ms | tok/sec: 150,555 | bf16_mfu: 31.64% | eta: 70.6m
step 01645 (57.54%) | loss: 3.748473 | dt: 3483.49ms | tok/sec: 150,506 | bf16_mfu: 31.63% | eta: 70.6m
step 01646 (57.57%) | loss: 3.736040 | dt: 3480.33ms | tok/sec: 150,643 | bf16_mfu: 31.66% | eta: 70.5m
step 01647 (57.61%) | loss: 3.746088 | dt: 3478.24ms | tok/sec: 150,733 | bf16_mfu: 31.68% | eta: 70.4m
step 01648 (57.64%) | loss: 3.720684 | dt: 3478.34ms | tok/sec: 150,729 | bf16_mfu: 31.68% | eta: 70.4m
step 01649 (57.68%) | loss: 3.730276 | dt: 3481.07ms | tok/sec: 150,611 | bf16_mfu: 31.65% | eta: 70.3m
step 01650 (57.71%) | loss: 3.689192 | dt: 3479.01ms | tok/sec: 150,700 | bf16_mfu: 31.67% | eta: 70.3m
step 01651 (57.75%) | loss: 3.704571 | dt: 3478.54ms | tok/sec: 150,720 | bf16_mfu: 31.68% | eta: 70.2m
step 01652 (57.78%) | loss: 3.701158 | dt: 3479.06ms | tok/sec: 150,698 | bf16_mfu: 31.67% | eta: 70.1m
step 01653 (57.82%) | loss: 3.717232 | dt: 3470.30ms | tok/sec: 151,078 | bf16_mfu: 31.75% | eta: 70.1m
step 01654 (57.85%) | loss: 3.719420 | dt: 3478.14ms | tok/sec: 150,737 | bf16_mfu: 31.68% | eta: 70.0m
step 01655 (57.89%) | loss: 3.724201 | dt: 3476.78ms | tok/sec: 150,796 | bf16_mfu: 31.69% | eta: 70.0m
step 01656 (57.92%) | loss: 3.743686 | dt: 3478.54ms | tok/sec: 150,720 | bf16_mfu: 31.68% | eta: 69.9m
step 01657 (57.96%) | loss: 3.744450 | dt: 3473.52ms | tok/sec: 150,938 | bf16_mfu: 31.72% | eta: 69.9m
step 01658 (57.99%) | loss: 3.720529 | dt: 3478.38ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 69.8m
step 01659 (58.03%) | loss: 3.756636 | dt: 3479.09ms | tok/sec: 150,696 | bf16_mfu: 31.67% | eta: 69.7m
step 01660 (58.06%) | loss: 3.768722 | dt: 3527.51ms | tok/sec: 148,628 | bf16_mfu: 31.24% | eta: 69.7m
step 01661 (58.10%) | loss: 3.767548 | dt: 3473.53ms | tok/sec: 150,938 | bf16_mfu: 31.72% | eta: 69.6m
step 01662 (58.13%) | loss: 3.765992 | dt: 3478.63ms | tok/sec: 150,716 | bf16_mfu: 31.67% | eta: 69.6m
step 01663 (58.17%) | loss: 3.751884 | dt: 3483.43ms | tok/sec: 150,509 | bf16_mfu: 31.63% | eta: 69.5m
step 01664 (58.20%) | loss: 3.738672 | dt: 3471.62ms | tok/sec: 151,021 | bf16_mfu: 31.74% | eta: 69.4m
step 01665 (58.24%) | loss: 3.734839 | dt: 3478.94ms | tok/sec: 150,703 | bf16_mfu: 31.67% | eta: 69.4m
step 01666 (58.27%) | loss: 3.743882 | dt: 3476.99ms | tok/sec: 150,787 | bf16_mfu: 31.69% | eta: 69.3m
step 01667 (58.31%) | loss: 3.753597 | dt: 3478.18ms | tok/sec: 150,736 | bf16_mfu: 31.68% | eta: 69.3m
step 01668 (58.34%) | loss: 3.760129 | dt: 3478.37ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 69.2m
step 01669 (58.38%) | loss: 3.758539 | dt: 3481.18ms | tok/sec: 150,606 | bf16_mfu: 31.65% | eta: 69.2m
step 01670 (58.41%) | loss: 3.740068 | dt: 3479.19ms | tok/sec: 150,692 | bf16_mfu: 31.67% | eta: 69.1m
step 01671 (58.45%) | loss: 3.739451 | dt: 3480.03ms | tok/sec: 150,656 | bf16_mfu: 31.66% | eta: 69.0m
step 01672 (58.48%) | loss: 3.754015 | dt: 3477.07ms | tok/sec: 150,784 | bf16_mfu: 31.69% | eta: 69.0m
step 01673 (58.52%) | loss: 3.756043 | dt: 3482.22ms | tok/sec: 150,561 | bf16_mfu: 31.64% | eta: 68.9m
step 01674 (58.55%) | loss: 3.746308 | dt: 3479.31ms | tok/sec: 150,687 | bf16_mfu: 31.67% | eta: 68.9m
step 01675 (58.59%) | loss: 3.768524 | dt: 3487.48ms | tok/sec: 150,334 | bf16_mfu: 31.59% | eta: 68.8m
step 01676 (58.62%) | loss: 3.752840 | dt: 3472.06ms | tok/sec: 151,002 | bf16_mfu: 31.73% | eta: 68.7m
step 01677 (58.66%) | loss: 3.769731 | dt: 3481.69ms | tok/sec: 150,584 | bf16_mfu: 31.65% | eta: 68.7m
step 01678 (58.69%) | loss: 3.768863 | dt: 3474.50ms | tok/sec: 150,896 | bf16_mfu: 31.71% | eta: 68.6m
step 01679 (58.73%) | loss: 3.780478 | dt: 3481.93ms | tok/sec: 150,573 | bf16_mfu: 31.64% | eta: 68.6m
step 01680 (58.76%) | loss: 3.739237 | dt: 3526.42ms | tok/sec: 148,674 | bf16_mfu: 31.25% | eta: 68.5m
step 01681 (58.80%) | loss: 3.735361 | dt: 3477.38ms | tok/sec: 150,770 | bf16_mfu: 31.69% | eta: 68.5m
step 01682 (58.83%) | loss: 3.747585 | dt: 3475.54ms | tok/sec: 150,850 | bf16_mfu: 31.70% | eta: 68.4m
step 01683 (58.87%) | loss: 3.747791 | dt: 3474.36ms | tok/sec: 150,902 | bf16_mfu: 31.71% | eta: 68.3m
step 01684 (58.90%) | loss: 3.771961 | dt: 3481.82ms | tok/sec: 150,578 | bf16_mfu: 31.65% | eta: 68.3m
step 01685 (58.94%) | loss: 3.767581 | dt: 3475.30ms | tok/sec: 150,861 | bf16_mfu: 31.71% | eta: 68.2m
step 01686 (58.97%) | loss: 3.761688 | dt: 3483.12ms | tok/sec: 150,522 | bf16_mfu: 31.63% | eta: 68.2m
step 01687 (59.01%) | loss: 3.739466 | dt: 3474.80ms | tok/sec: 150,882 | bf16_mfu: 31.71% | eta: 68.1m
step 01688 (59.04%) | loss: 3.716962 | dt: 3477.48ms | tok/sec: 150,766 | bf16_mfu: 31.69% | eta: 68.0m
step 01689 (59.08%) | loss: 3.732198 | dt: 3480.31ms | tok/sec: 150,644 | bf16_mfu: 31.66% | eta: 68.0m
step 01690 (59.11%) | loss: 3.732930 | dt: 3475.61ms | tok/sec: 150,847 | bf16_mfu: 31.70% | eta: 67.9m
step 01691 (59.15%) | loss: 3.726313 | dt: 3471.96ms | tok/sec: 151,006 | bf16_mfu: 31.74% | eta: 67.9m
step 01692 (59.18%) | loss: 3.740713 | dt: 3477.89ms | tok/sec: 150,748 | bf16_mfu: 31.68% | eta: 67.8m
step 01693 (59.22%) | loss: 3.741392 | dt: 3473.62ms | tok/sec: 150,934 | bf16_mfu: 31.72% | eta: 67.8m
step 01694 (59.25%) | loss: 3.750993 | dt: 3476.47ms | tok/sec: 150,810 | bf16_mfu: 31.69% | eta: 67.7m
step 01695 (59.29%) | loss: 3.768898 | dt: 3487.02ms | tok/sec: 150,354 | bf16_mfu: 31.60% | eta: 67.6m
step 01696 (59.32%) | loss: 3.768668 | dt: 3475.46ms | tok/sec: 150,854 | bf16_mfu: 31.70% | eta: 67.6m
step 01697 (59.36%) | loss: 3.754203 | dt: 3473.70ms | tok/sec: 150,930 | bf16_mfu: 31.72% | eta: 67.5m
step 01698 (59.39%) | loss: 3.743022 | dt: 3481.49ms | tok/sec: 150,593 | bf16_mfu: 31.65% | eta: 67.5m
step 01699 (59.43%) | loss: 3.781691 | dt: 3481.81ms | tok/sec: 150,579 | bf16_mfu: 31.65% | eta: 67.4m
step 01700 (59.46%) | loss: 3.803572 | dt: 3526.07ms | tok/sec: 148,689 | bf16_mfu: 31.25% | eta: 67.4m
step 01701 (59.50%) | loss: 3.779099 | dt: 3474.66ms | tok/sec: 150,889 | bf16_mfu: 31.71% | eta: 67.3m
step 01702 (59.53%) | loss: 3.769241 | dt: 3481.56ms | tok/sec: 150,590 | bf16_mfu: 31.65% | eta: 67.2m
step 01703 (59.57%) | loss: 3.772262 | dt: 3482.97ms | tok/sec: 150,529 | bf16_mfu: 31.64% | eta: 67.2m
step 01704 (59.60%) | loss: 3.771763 | dt: 3480.73ms | tok/sec: 150,625 | bf16_mfu: 31.66% | eta: 67.1m
step 01705 (59.64%) | loss: 3.755248 | dt: 3481.74ms | tok/sec: 150,582 | bf16_mfu: 31.65% | eta: 67.1m
step 01706 (59.67%) | loss: 3.761899 | dt: 3467.70ms | tok/sec: 151,191 | bf16_mfu: 31.77% | eta: 67.0m
step 01707 (59.71%) | loss: 3.748225 | dt: 3482.37ms | tok/sec: 150,554 | bf16_mfu: 31.64% | eta: 66.9m
step 01708 (59.74%) | loss: 3.758519 | dt: 3478.60ms | tok/sec: 150,718 | bf16_mfu: 31.68% | eta: 66.9m
step 01709 (59.78%) | loss: 3.743179 | dt: 3476.64ms | tok/sec: 150,803 | bf16_mfu: 31.69% | eta: 66.8m
step 01710 (59.81%) | loss: 3.728864 | dt: 3474.75ms | tok/sec: 150,885 | bf16_mfu: 31.71% | eta: 66.8m
step 01711 (59.85%) | loss: 3.739615 | dt: 3486.81ms | tok/sec: 150,363 | bf16_mfu: 31.60% | eta: 66.7m
step 01712 (59.88%) | loss: 3.734792 | dt: 3475.87ms | tok/sec: 150,836 | bf16_mfu: 31.70% | eta: 66.7m
step 01713 (59.92%) | loss: 3.730647 | dt: 3479.65ms | tok/sec: 150,672 | bf16_mfu: 31.67% | eta: 66.6m
step 01714 (59.95%) | loss: 3.723489 | dt: 3478.39ms | tok/sec: 150,727 | bf16_mfu: 31.68% | eta: 66.5m
step 01715 (59.99%) | loss: 3.733762 | dt: 3472.17ms | tok/sec: 150,997 | bf16_mfu: 31.73% | eta: 66.5m
Starting epoch 10
step 01716 (60.02%) | loss: 3.744381 | dt: 3479.61ms | tok/sec: 150,674 | bf16_mfu: 31.67% | eta: 66.4m
Step 01716 | Epoch 9 | Val BPB: 1.240124 | Val Loss: 3.815664
step 01717 (60.06%) | loss: 3.743342 | dt: 3474.12ms | tok/sec: 150,912 | bf16_mfu: 31.72% | eta: 66.4m
step 01718 (60.09%) | loss: 3.729713 | dt: 3482.82ms | tok/sec: 150,535 | bf16_mfu: 31.64% | eta: 66.3m
step 01719 (60.13%) | loss: 3.716308 | dt: 3481.62ms | tok/sec: 150,587 | bf16_mfu: 31.65% | eta: 66.2m
step 01720 (60.16%) | loss: 3.735478 | dt: 3524.81ms | tok/sec: 148,742 | bf16_mfu: 31.26% | eta: 66.2m
step 01721 (60.20%) | loss: 3.715434 | dt: 3476.09ms | tok/sec: 150,826 | bf16_mfu: 31.70% | eta: 66.1m
step 01722 (60.23%) | loss: 3.658590 | dt: 3479.86ms | tok/sec: 150,663 | bf16_mfu: 31.66% | eta: 66.1m
step 01723 (60.27%) | loss: 3.657865 | dt: 3478.64ms | tok/sec: 150,716 | bf16_mfu: 31.67% | eta: 66.0m
step 01724 (60.30%) | loss: 3.648120 | dt: 3481.68ms | tok/sec: 150,584 | bf16_mfu: 31.65% | eta: 66.0m
step 01725 (60.34%) | loss: 3.668363 | dt: 3481.41ms | tok/sec: 150,596 | bf16_mfu: 31.65% | eta: 65.9m
step 01726 (60.37%) | loss: 3.642759 | dt: 3475.75ms | tok/sec: 150,841 | bf16_mfu: 31.70% | eta: 65.8m
step 01727 (60.41%) | loss: 3.629742 | dt: 3478.12ms | tok/sec: 150,738 | bf16_mfu: 31.68% | eta: 65.8m
step 01728 (60.44%) | loss: 3.609764 | dt: 3477.59ms | tok/sec: 150,761 | bf16_mfu: 31.68% | eta: 65.7m
step 01729 (60.48%) | loss: 3.593386 | dt: 3484.40ms | tok/sec: 150,467 | bf16_mfu: 31.62% | eta: 65.7m
